cic_id,birth_year,age,gender,airline,flight_num,visa_type,visa_class,visa_issue_state,mode,citizen_country_name,resident_country_name
80898,1987,29,M,AA,00051,B2,Pleasure,RID,Air,SAUDI ARABIA,SAUDI ARABIA
2947585,1981,35,M,SV,00041,B1,Business,JDD,Air,SAUDI ARABIA,SAUDI ARABIA
4167704,1982,34,F,AA,02294,B2,Pleasure,SNS,Air,EL SALVADOR,EL SALVADOR
5133973,1929,87,M,AV,00580,B2,Pleasure,SNS,Air,EL SALVADOR,EL SALVADOR
1278563,1963,53,M,UA,01467,B2,Pleasure,SNS,Air,EL SALVADOR,EL SALVADOR
2810765,1968,48,M,AV,00520,B1,Business,SNS,Air,EL SALVADOR,EL SALVADOR
2197173,1968,48,F,CX,870,B2,Pleasure,"",Air,"CHINA, PRC","CHINA, PRC"
692716,1984,32,M,CA,00819,B1,Business,BEJ,Air,"CHINA, PRC","CHINA, PRC"
3364934,1958,58,"",MU,00571,B2,Pleasure,"",Air,"CHINA, PRC","CHINA, PRC"
1843262,1956,60,F,AA,00186,B2,Pleasure,BEJ,Air,"CHINA, PRC","CHINA, PRC"
4732257,1948,68,M,UA,00008,B2,Pleasure,CHE,Air,"CHINA, PRC","CHINA, PRC"
4537062,2010,6,"",MU,00577,B2,Pleasure,"",Air,"CHINA, PRC","CHINA, PRC"
1408683,1963,53,F,AA,00128,B2,Pleasure,GUZ,Air,"CHINA, PRC","CHINA, PRC"
5500240,1940,76,F,DL,00186,B2,Pleasure,SHG,Air,"CHINA, PRC","CHINA, PRC"
5278774,1979,37,F,HU,00495,B2,Pleasure,GUZ,Air,"CHINA, PRC","CHINA, PRC"
696029,1968,48,M,OZ,00222,B2,Pleasure,SHG,Air,"CHINA, PRC","CHINA, PRC"
2735489,2011,5,F,CZ,00327,B2,Pleasure,GUZ,Air,"CHINA, PRC","CHINA, PRC"
4319371,1952,64,"",MU,00577,B2,Pleasure,"",Air,"CHINA, PRC","CHINA, PRC"
1216269,1964,52,M,AA,00186,B2,Pleasure,GUZ,Air,"CHINA, PRC","CHINA, PRC"
2938927,1971,45,F,AA,00288,B1,Business,SHG,Air,"CHINA, PRC","CHINA, PRC"
2737342,2008,8,F,JL,00794,B2,Pleasure,SHG,Air,"CHINA, PRC","CHINA, PRC"
4098212,1943,73,F,CI,00004,B2,Pleasure,GUZ,Air,"CHINA, PRC","CHINA, PRC"
5074129,1964,52,M,UA,00088,B2,Pleasure,BEJ,Air,"CHINA, PRC","CHINA, PRC"
4538779,1970,46,F,MU,00583,B2,Pleasure,CHE,Air,"CHINA, PRC","CHINA, PRC"
5500649,1990,26,M,UA,00836,B1,Business,SHG,Air,"CHINA, PRC","CHINA, PRC"
3891814,1979,37,F,CA,00983,B2,Pleasure,BEJ,Air,"CHINA, PRC","CHINA, PRC"
4321597,1978,38,M,CA,00985,B1,Business,BEJ,Air,"CHINA, PRC","CHINA, PRC"
2038184,1966,50,F,MU,00589,B2,Pleasure,SHG,Air,"CHINA, PRC","CHINA, PRC"
4909999,1948,68,M,UA,00858,B2,Pleasure,SHG,Air,"CHINA, PRC","CHINA, PRC"
2933588,1972,44,"",CA,00887,B2,Pleasure,"",Air,"CHINA, PRC","CHINA, PRC"
1036934,1957,59,M,UA,00836,B2,Pleasure,GUZ,Air,"CHINA, PRC","CHINA, PRC"
5273693,1962,54,"",AA,00128,B2,Pleasure,"",Air,"CHINA, PRC","CHINA, PRC"
499578,1987,29,F,UA,00889,F1,Student,BEJ,Air,"CHINA, PRC","CHINA, PRC"
2734662,1988,28,M,UA,00008,B2,Pleasure,CHE,Air,"CHINA, PRC","CHINA, PRC"
867234,1950,66,M,CX,00884,B1,Business,HNK,Air,"CHINA, PRC",HONG KONG
4903433,1950,66,"",AA,00138,B2,Pleasure,"",Air,"CHINA, PRC","CHINA, PRC"
289649,1957,59,M,DL,00582,B2,Pleasure,GUZ,Air,"CHINA, PRC","CHINA, PRC"
67523,1959,57,M,CA,00995,B1,Business,BEJ,Air,"CHINA, PRC","CHINA, PRC"
4729596,1956,60,F,RV,01884,B2,Pleasure,HNK,Air,"CHINA, PRC",HONG KONG
3162474,1955,61,F,MU,00583,B2,Pleasure,GUZ,Air,"CHINA, PRC","CHINA, PRC"
1037028,1960,56,F,DL,00588,B2,Pleasure,GUZ,Air,"CHINA, PRC","CHINA, PRC"
1214788,1965,51,M,CA,00819,B2,Pleasure,SHG,Air,"CHINA, PRC","CHINA, PRC"
1632631,1967,49,M,QF,00017,B2,Pleasure,SYD,Air,"CHINA, PRC",AUSTRALIA
1215382,1974,42,M,DL,00186,B1,Business,SHG,Air,"CHINA, PRC","CHINA, PRC"
2933080,1974,42,F,WS,01754,B2,Pleasure,HNK,Air,"CHINA, PRC",HONG KONG
2362315,1973,43,M,AA,00262,B1,Business,SHG,Air,"CHINA, PRC","CHINA, PRC"
2546113,1981,35,F,HU,00497,B2,Pleasure,GUZ,Air,"CHINA, PRC","CHINA, PRC"
4541593,1975,41,M,CA,00995,B1,Business,SHG,Air,"CHINA, PRC","CHINA, PRC"
5743519,1995,21,F,CX,888,F1,Student,GUZ,Air,"CHINA, PRC","CHINA, PRC"
1211380,1953,63,"",MU,00583,B2,Pleasure,"",Air,"CHINA, PRC","CHINA, PRC"
3535501,1960,56,F,UA,00087,B2,Pleasure,GUZ,Air,"CHINA, PRC","CHINA, PRC"
692088,1996,20,F,DL,00016,F1,Student,HNK,Air,"CHINA, PRC",HONG KONG
499823,1980,36,M,"",00583,B1,Business,CDJ,Land,"CHINA, PRC","CHINA, PRC"
5746779,1984,32,M,AA,00288,B2,Pleasure,SHG,Air,"CHINA, PRC","CHINA, PRC"
1407986,1956,60,M,MU,00589,B2,Pleasure,BEJ,Air,"CHINA, PRC","CHINA, PRC"
232708,1983,33,F,BA,00117,WT,Pleasure,"",Air,GREECE,UNITED KINGDOM
5020169,1983,33,M,TK,00003,WT,Pleasure,"",Air,GREECE,GREECE
237254,1985,31,M,LH,00404,WT,Pleasure,"",Air,LUXEMBOURG,LUXEMBOURG
2572618,1978,38,M,AA,01504,B2,Pleasure,TGG,Air,HONDURAS,HONDURAS
95870,1943,73,M,AA,00956,B1,Business,TGG,Air,HONDURAS,HONDURAS
3554693,1992,24,F,"",LAND,B2,Pleasure,ACK,Land,NEW ZEALAND,NEW ZEALAND
4560971,1965,51,M,NZ,00008,WT,Pleasure,"",Air,NEW ZEALAND,AUSTRALIA
2572103,1961,55,F,KX,00106,B2,Pleasure,KNG,Air,CAYMAN ISLANDS,CAYMAN ISLANDS
2568615,1954,62,F,NZ,00008,WT,Pleasure,"",Air,NEW ZEALAND,NEW ZEALAND
2758683,1985,31,F,UA,00862,WB,Business,"",Air,NEW ZEALAND,NEW ZEALAND
2762951,1972,44,M,AV,00522,B2,Pleasure,TGG,Air,HONDURAS,HONDURAS
1870573,1997,19,F,AA,01504,B2,Pleasure,TGG,Air,HONDURAS,HONDURAS
2763068,1989,27,F,AA,00956,B2,Pleasure,TGG,Air,HONDURAS,HONDURAS
2956283,1971,45,F,NZ,00010,WT,Pleasure,"",Air,NEW ZEALAND,NEW ZEALAND
91889,1952,64,M,NZ,00008,WT,Pleasure,"",Air,NEW ZEALAND,NEW ZEALAND
4344944,1969,47,M,DL,00040,WB,Business,"",Air,NEW ZEALAND,AUSTRALIA
3187040,1963,53,F,NZ,00028,WT,Pleasure,"",Air,NEW ZEALAND,NEW ZEALAND
3869924,1987,29,F,DL,21,WT,Pleasure,"",Air,SLOVAKIA,SLOVAKIA
1048108,1943,73,F,KU,00117,B2,Pleasure,KWT,Air,KUWAIT,KUWAIT
1636545,1956,60,F,KE,00023,WT,Pleasure,"",Air,"",SOUTH KOREA
3172408,1980,36,M,"",LAND,WT,Pleasure,"",Land,"",SOUTH KOREA
3652711,1981,35,"",AY,00005,WT,Pleasure,"",Air,ESTONIA,ESTONIA
2369303,1947,69,F,KE,00017,WT,Pleasure,"",Air,"",SOUTH KOREA
2943425,1956,60,M,KE,00017,WT,Pleasure,"",Air,"",SOUTH KOREA
5284360,2005,11,M,OZ,00232,WT,Pleasure,"",Air,"",SOUTH KOREA
2368032,1976,40,M,LJ,00601,WT,Pleasure,"",Air,"",SOUTH KOREA
4741049,1997,19,F,OZ,00222,WT,Pleasure,"",Air,"",SOUTH KOREA
1851628,1984,32,M,KE,00053,WT,Pleasure,"",Air,"",SOUTH KOREA
3542252,1964,52,M,KE,00053,WT,Pleasure,"",Air,"",SOUTH KOREA
4547068,1984,32,M,KE,00053,WT,Pleasure,"",Air,"",SOUTH KOREA
3543377,1988,28,F,KE,00019,WT,Pleasure,"",Air,"",SOUTH KOREA
701007,1966,50,"",KE,00017,WB,Business,"",Air,"",SOUTH KOREA
3172891,1976,40,F,OZ,00212,WB,Business,"",Air,"",SOUTH KOREA
4913166,2012,4,F,KE,00053,WT,Pleasure,"",Air,"",SOUTH KOREA
4913292,1975,41,M,KE,00093,WT,Pleasure,"",Air,"",SOUTH KOREA
1636523,1987,29,F,OZ,00212,WT,Pleasure,"",Air,"",SOUTH KOREA
5750198,1986,30,F,EI,00105,WT,Pleasure,"",Air,"",IRELAND
509225,1999,17,M,UA,804,F1,Student,SEO,Air,"",SOUTH KOREA
699077,1973,43,M,AA,00280,WT,Pleasure,"",Air,"",SOUTH KOREA
3543194,2007,9,M,OZ,00204,WT,Pleasure,"",Air,"",SOUTH KOREA
5285085,1958,58,M,OZ,00222,WT,Pleasure,"",Air,"",SOUTH KOREA
5081528,1968,48,"",EV,05510,WB,Business,"",Air,"",SOUTH KOREA
3900131,1983,33,F,LJ,00601,WT,Pleasure,"",Air,"",SOUTH KOREA
2369222,1956,60,F,KE,00017,WT,Pleasure,"",Air,"",SOUTH KOREA
3652687,1971,45,"",NK,00270,WT,Pleasure,"",Air,ESTONIA,ESTONIA
4739992,1985,31,F,KE,00053,WT,Pleasure,"",Air,"",SOUTH KOREA
5081809,1965,51,F,DL,00158,WT,Pleasure,"",Air,"",SOUTH KOREA
5070551,1952,64,M,QR,00739,B2,Pleasure,MDR,Air,INDIA,INDIA
2929149,1955,61,M,LH,00428,B2,Pleasure,DUB,Air,INDIA,INDIA
1840249,1948,68,F,EK,00227,B2,Pleasure,NWD,Air,INDIA,INDIA
5270355,1974,42,F,AA,00071,B2,Pleasure,MDR,Air,INDIA,INDIA
3529728,1955,61,M,EK,00227,B2,Pleasure,HYD,Air,INDIA,INDIA
688605,1976,40,M,"",LAND,B1,Business,CLG,Land,INDIA,INDIA
5492918,1999,17,M,LH,00426,B2,Pleasure,NWD,Air,INDIA,INDIA
687285,1974,42,M,LH,00402,B1,Business,SGP,Air,INDIA,SWITZERLAND
2353538,1998,18,F,AI,00191,B2,Pleasure,BMB,Air,INDIA,INDIA
864073,1969,47,M,KL,00605,B1,Business,BMB,Air,INDIA,INDIA
5488331,1981,35,F,QR,00701,B2,Pleasure,BMB,Air,INDIA,INDIA
61611,1981,35,"",QR,00701,B1,Business,"",Air,INDIA,INDIA
3886754,1938,78,M,AI,00127,B2,Pleasure,HYD,Air,INDIA,INDIA
3886516,1960,56,M,QR,00713,B2,Pleasure,HYD,Air,INDIA,INDIA
1400880,2014,2,M,AI,191,F2,Student,"",Air,INDIA,INDIA
1624057,1952,64,F,EK,00235,B2,Pleasure,MDR,Air,INDIA,INDIA
284782,1957,59,F,QR,00777,B2,Pleasure,MDR,Air,INDIA,INDIA
2195092,1957,59,F,EK,00207,B2,Pleasure,NWD,Air,INDIA,INDIA
1401034,1986,30,"",QR,00701,B2,Pleasure,"",Air,INDIA,INDIA
3155905,1976,40,M,EK,00215,B1,Business,NWD,Air,INDIA,INDIA
3530227,1957,59,M,EK,00203,B2,Pleasure,MDR,Air,INDIA,INDIA
4317940,1956,60,M,EK,00219,B2,Pleasure,DUB,Air,INDIA,UNITED ARAB EMIRATES
494733,1984,32,F,VS,41,F1,Student,LND,Air,INDIA,INDIA
3155478,2007,9,F,KL,00651,B2,Pleasure,MST,Air,INDIA,INDIA
862818,1964,52,F,AA,00719,B2,Pleasure,RME,Air,INDIA,ITALY
3888676,1983,33,M,EK,00215,B2,Pleasure,NWD,Air,INDIA,INDIA
5072687,1985,31,M,QR,00713,B2,Pleasure,CLG,Air,INDIA,INDIA
3697368,1958,58,"",EK,00201,B2,Pleasure,"",Air,INDIA,INDIA
4899947,1955,61,F,EY,00131,B2,Pleasure,HYD,Air,INDIA,INDIA
5069811,1946,70,F,QR,00743,B2,Pleasure,MDR,Air,INDIA,INDIA
2928372,1957,59,F,AI,00101,B1,Business,BMB,Air,INDIA,INDIA
5270782,1950,66,M,EK,00201,B2,Pleasure,MDR,Air,INDIA,INDIA
3360046,1950,66,F,AI,00101,B2,Pleasure,BMB,Air,INDIA,INDIA
5735642,1952,64,M,QR,00725,B2,Pleasure,MDR,Air,INDIA,INDIA
5731122,2003,13,"",KU,00101,B2,Pleasure,"",Air,INDIA,INDIA
1032729,1946,70,M,BA,00069,B2,Pleasure,MDR,Air,INDIA,INDIA
1435383,1955,61,F,"",01788,B2,Pleasure,"",Land,INVALID: CANADA,HONG KONG
2573307,2012,4,M,BB,04590,B2,Pleasure,"",Air,INVALID: CANADA,ANTIGUA-BARBUDA
1345422,1945,71,F,NH,00002,B2,Pleasure,RNG,Air,"",BURMA
1347695,2000,16,M,AA,00733,B2,Pleasure,SOF,Air,BULGARIA,BULGARIA
1905596,1987,29,M,CM,00228,B2,Pleasure,SNJ,Air,COSTA RICA,COSTA RICA
1093165,1982,34,M,AV,00310,B2,Pleasure,SNJ,Air,COSTA RICA,COSTA RICA
5133426,1993,23,M,CM,00252,B2,Pleasure,SNJ,Air,COSTA RICA,COSTA RICA
559860,1975,41,M,CM,00478,B2,Pleasure,SNJ,Air,COSTA RICA,COSTA RICA
5470326,1951,65,M,KL,00621,B2,Pleasure,JAK,Air,INDONESIA,INDONESIA
352846,1942,74,F,B6,00038,B2,Pleasure,SNJ,Air,COSTA RICA,COSTA RICA
3139866,1988,28,M,AA,00138,B1,Business,JAK,Air,INDONESIA,INDONESIA
4916639,1954,62,F,EK,00215,B2,Pleasure,MNL,Air,PHILIPPINES,PHILIPPINES
2556646,2002,14,M,OZ,00204,B2,Pleasure,MNL,Air,PHILIPPINES,PHILIPPINES
5756066,1958,58,F,"",LAND,B2,Pleasure,MNL,Land,PHILIPPINES,PHILIPPINES
80353,1982,34,M,SQ,00016,B1,Business,SGP,Air,PHILIPPINES,PHILIPPINES
4745361,1977,39,F,KE,00037,B2,Pleasure,MNL,Air,PHILIPPINES,PHILIPPINES
4916874,1968,48,F,MU,00717,B2,Pleasure,MNL,Air,PHILIPPINES,PHILIPPINES
298424,1997,19,M,QR,00703,B2,Pleasure,SGP,Air,PHILIPPINES,SINGAPORE
878052,1981,35,M,PR,00102,B1,Business,MNL,Air,PHILIPPINES,PHILIPPINES
2557045,1943,73,F,PR,00104,B2,Pleasure,MNL,Air,PHILIPPINES,PHILIPPINES
13213,1981,35,"",AA,00109,WT,Pleasure,"",Air,IRELAND,IRELAND
5021687,1991,25,F,EI,00111,WT,Pleasure,"",Air,IRELAND,IRELAND
13208,1987,29,M,VS,00007,WT,Pleasure,"",Air,IRELAND,IRELAND
3493719,1956,60,M,UA,00022,WT,Pleasure,"",Air,IRELAND,IRELAND
3661175,1983,33,"",BA,00207,WT,Pleasure,"",Air,IRELAND,IRELAND
5021720,1990,26,F,AA,00211,WT,Pleasure,"",Air,IRELAND,IRELAND
5430874,1976,40,M,VS,00043,WT,Pleasure,"",Air,IRELAND,IRELAND
3661015,1959,57,F,EI,00111,WT,Pleasure,"",Air,IRELAND,IRELAND
5673587,1988,28,F,EI,00105,WT,Pleasure,"",Air,IRELAND,IRELAND
4043656,1976,40,"",BA,02167,WT,Pleasure,"",Air,IRELAND,IRELAND
446046,1967,49,F,EI,00105,WT,Pleasure,"",Air,IRELAND,IRELAND
2752883,1982,34,M,AA,01428,B2,Pleasure,CPT,Air,SOUTH AFRICA,BERMUDA
4269184,1973,43,M,UA,00017,WT,Pleasure,"",Air,NETHERLANDS,NETHERLANDS
450692,1982,34,F,UA,00071,WT,Pleasure,"",Air,NETHERLANDS,NETHERLANDS
2686134,1995,21,F,FI,00615,WT,Pleasure,"",Air,NETHERLANDS,NETHERLANDS
4865466,1988,28,M,DL,00057,WT,Pleasure,"",Air,NETHERLANDS,NETHERLANDS
2161755,1956,60,"",DL,00047,WB,Business,"",Air,NETHERLANDS,NETHERLANDS
17786,1985,31,"",VS,00009,WB,Business,"",Air,NETHERLANDS,NETHERLANDS
3106766,1959,57,"",BW,00484,WT,Pleasure,"",Air,NETHERLANDS,NETHERLANDS
4490715,1969,47,M,KL,00641,WT,Pleasure,"",Air,NETHERLANDS,NETHERLANDS
4268549,1972,44,F,BA,00219,WT,Pleasure,"",Air,NETHERLANDS,NETHERLANDS
3846710,1946,70,"",CZ,00399,WT,Pleasure,"",Air,NETHERLANDS,NETHERLANDS
5679004,2003,13,M,UA,00071,WT,Pleasure,"",Air,NETHERLANDS,NETHERLANDS
2161628,1960,56,M,"",LAND,WT,Pleasure,"",Land,NETHERLANDS,NETHERLANDS
5029772,2005,11,"",SN,00501,WT,Pleasure,"",Air,NETHERLANDS,NETHERLANDS
1794308,1994,22,F,AA,00910,WT,Pleasure,"",Air,NETHERLANDS,NETHERLANDS
5678526,1976,40,M,DL,00075,WT,Pleasure,"",Air,NETHERLANDS,NETHERLANDS
3106819,1970,46,"",KL,00605,WB,Business,"",Air,NETHERLANDS,NETHERLANDS
2496533,1971,45,F,KL,00641,WT,Pleasure,"",Air,NETHERLANDS,NETHERLANDS
1794581,1968,48,M,DL,00179,WB,Business,"",Air,NETHERLANDS,NETHERLANDS
1793960,1973,43,"",KL,00641,WB,Business,"",Air,NETHERLANDS,NETHERLANDS
2892590,1955,61,F,SK,00925,WB,Business,"",Air,NETHERLANDS,NETHERLANDS
4489534,1967,49,F,LH,00408,WT,Pleasure,"",Air,NETHERLANDS,NETHERLANDS
5026709,1972,44,F,DL,00049,WT,Pleasure,"",Air,NETHERLANDS,NETHERLANDS
4051263,1979,37,F,BA,00209,WT,Pleasure,"",Air,NETHERLANDS,NETHERLANDS
4489316,1997,19,F,DL,00137,WT,Pleasure,"",Air,NETHERLANDS,NETHERLANDS
2318687,1981,35,"",UX,00097,WT,Pleasure,"",Air,NETHERLANDS,NETHERLANDS
4865286,1986,30,M,TB,00217,WT,Pleasure,"",Air,NETHERLANDS,NETHERLANDS
4273827,1969,47,F,LH,00482,WT,Pleasure,"",Air,NETHERLANDS,NETHERLANDS
18310,1971,45,M,DL,00143,WT,Pleasure,"",Air,NETHERLANDS,NETHERLANDS
2497179,1964,52,M,DL,00161,WT,Pleasure,"",Air,NETHERLANDS,NETHERLANDS
5680234,1975,41,F,SN,00501,WT,Pleasure,"",Air,NETHERLANDS,NETHERLANDS
1364080,1975,41,M,9E,03848,WB,Business,"",Air,NETHERLANDS,NETHERLANDS
2496521,1969,47,F,DL,00049,WT,Pleasure,"",Air,NETHERLANDS,NETHERLANDS
4687494,1973,43,M,ZX,07365,WT,Pleasure,"",Air,NETHERLANDS,NETHERLANDS
1147049,1959,57,M,AV,00006,WT,Pleasure,"",Air,CHILE,CHILE
5193362,1944,72,F,AV,00028,WT,Pleasure,"",Air,CHILE,CHILE
3476890,1943,73,M,UA,02065,B1,Business,SNT,Air,CHILE,CHILE
5891340,1951,65,F,CM,00226,WT,Pleasure,"",Air,CHILE,CHILE
211301,1973,43,F,LA,00502,B2,Pleasure,SNT,Air,CHILE,CHILE
3291050,1961,55,F,UA,00850,WT,Pleasure,"",Air,CHILE,CHILE
2006623,1999,17,M,VS,00075,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
36661,1985,31,M,NZ,6,B2,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
4507487,2004,12,M,BA,02039,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
1186211,1970,46,M,VS,00015,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
5234881,1976,40,F,VS,00085,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
3335777,1966,50,M,BA,00283,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
5695448,1964,52,M,UA,00925,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
3681899,2010,6,F,BA,00287,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
2002746,1953,63,M,BA,00115,WB,Business,"",Air,UNITED KINGDOM,UNITED KINGDOM
5044435,1968,48,F,AA,01089,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
1602004,1972,44,M,LX,00022,E2,Business,BEN,Air,UNITED KINGDOM,UNITED KINGDOM
2514747,1967,49,M,VS,00015,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
660066,2008,8,M,BA,00115,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
1006905,1993,23,F,EI,139,WB,Business,"",Air,UNITED KINGDOM,UNITED KINGDOM
1999678,1983,33,F,"",LAND,WT,Pleasure,"",Land,UNITED KINGDOM,UNITED KINGDOM
475483,1973,43,"",AA,00135,WB,Business,"",Air,UNITED KINGDOM,UNITED KINGDOM
1379698,1964,52,M,VS,00071,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
3507228,1993,23,M,VS,00025,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
4874583,1959,57,F,VS,00111,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
1604063,1968,48,M,AA,01250,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
4876422,1975,41,"",BA,00269,WB,Business,"",Air,UNITED KINGDOM,UNITED KINGDOM
5231114,1947,69,"",BA,00217,WB,Business,"",Air,UNITED KINGDOM,UNITED KINGDOM
3123550,1999,17,F,VS,00073,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
5454506,1982,34,M,NZ,00001,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
847150,1948,68,M,BA,02167,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
4879567,1974,42,M,TK,00079,WB,Business,"",Air,UNITED KINGDOM,UNITED KINGDOM
2175688,1959,57,M,TOM,00132,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
2509310,1949,67,F,EI,00123,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
4700630,1987,29,F,BA,117,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
2903779,1956,60,F,VS,00021,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
3859552,1993,23,M,MT,00848,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
5450392,1992,24,M,NK,00270,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
3861001,1998,18,F,VS,00003,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
1376054,1948,68,M,VS,00045,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
5696484,1986,30,F,VS,00111,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
2908117,1965,51,F,VS,00005,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
1803491,1976,40,"",VS,00103,WB,Business,"",Air,UNITED KINGDOM,UNITED KINGDOM
5693192,1964,52,F,VS,00109,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
2011700,1952,64,"",BA,00283,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
4697112,1950,66,M,UA,00080,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
2520663,1964,52,"",BA,02037,WB,Business,"",Air,UNITED KINGDOM,UNITED KINGDOM
467207,1980,36,M,UA,00935,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
3866997,1991,25,F,VS,00019,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
3334127,1985,31,M,VS,00003,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
2706307,1961,55,F,VS,00041,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
3859178,1967,49,F,AA,00107,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
4505923,1967,49,F,MT,00124,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
1999393,1967,49,"",DL,00075,WB,Business,"",Air,UNITED KINGDOM,UNITED KINGDOM
1181033,1999,17,M,EI,00105,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
4877203,2010,6,F,VS,00075,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
1803405,1939,77,M,DL,00688,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
3682251,1963,53,F,BA,02167,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
4698239,1941,75,F,UA,00101,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
4877171,2005,11,M,MT,00414,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
4702607,1967,49,"",BA,02037,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
3865265,1990,26,M,AA,00057,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
5698234,1989,27,M,AA,211,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
5703109,1971,45,M,"",LAND,WT,Pleasure,"",Land,UNITED KINGDOM,UNITED KINGDOM
2168671,1975,41,"",VS,00109,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
3341644,1963,53,"",AA,00051,WB,Business,"",Air,UNITED KINGDOM,UNITED KINGDOM
838246,1996,20,M,UA,00919,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
1600731,1962,54,M,TOM,00046,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
261165,1976,40,M,AA,00729,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
2902077,1978,38,M,BA,00227,WB,Business,"",Air,UNITED KINGDOM,UNITED KINGDOM
38637,2002,14,"",VS,00071,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
5451416,1945,71,F,VS,00009,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
4289482,1947,69,F,VS,00007,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
3331441,1971,45,M,BA,185,WB,Business,"",Air,UNITED KINGDOM,UNITED KINGDOM
2906098,1966,50,M,BA,00283,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
253555,1973,43,F,BA,00177,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
471394,1976,40,F,BA,00067,WB,Business,"",Air,UNITED KINGDOM,UNITED KINGDOM
1809655,1968,48,"",BA,00283,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
4698964,1960,56,F,VS,00025,WB,Business,"",Air,UNITED KINGDOM,UNITED KINGDOM
45157,1958,58,"",AA,00055,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
3507607,1952,64,F,BA,00177,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
1383491,1992,24,F,BA,00287,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
2907046,1991,25,F,VS,00027,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
32582,1988,28,"",VS,00045,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
